transaction_id,customer_name,reason
358,Customer_1231,>3_in_hr
7249,Customer_453,>3_in_hr
1871,Customer_555,>3_in_hr
1571,Customer_389,>3_in_hr
1582,Customer_1821,>3_in_hr
1581,Customer_1821,>3_in_hr
5352,Customer_1515,>3_in_hr
5801,Customer_1060,>3_in_hr
5744,Customer_1662,>3_in_hr
5005,Customer_152,>3_in_hr
1531,Customer_189,>3_in_hr
2797,Customer_1474,>3_in_hr
4192,Customer_361,>3_in_hr
2799,Customer_1474,>3_in_hr
5742,Customer_1662,>3_in_hr
7251,Customer_453,>3_in_hr
6300,Customer_1343,>3_in_hr
4302,Customer48,>3_in_hr
5006,Customer_152,>3_in_hr
1454,Customer_1017,>3_in_hr
1453,Customer_1017,>3_in_hr
6818,Customer_1683,>3_in_hr
1298,Customer_426,>3_in_hr
1936,Customer_266,>3_in_hr
7248,Customer_453,>3_in_hr
2798,Customer_1474,>3_in_hr
492,Customer_365,>3_in_hr
5354,Customer_1515,>3_in_hr
1456,Customer_1017,>3_in_hr
3363,Customer_526,>3_in_hr
1872,Customer_555,>3_in_hr
361,Customer_1231,>3_in_hr
3878,Customer_1517,>3_in_hr
1529,Customer_189,>3_in_hr
1870,Customer_555,>3_in_hr
6444,Customer_1846,>3_in_hr
1455,Customer_1017,>3_in_hr
5785,Customer_1609,>3_in_hr
6447,Customer_1846,>3_in_hr
6816,Customer_1683,>3_in_hr
6798,Customer_1528,>3_in_hr
493,Customer_365,>3_in_hr
2800,Customer_1474,>3_in_hr
1580,Customer_1821,>3_in_hr
4194,Customer_361,>3_in_hr
1892,Customer_580,>3_in_hr
5353,Customer_1515,>3_in_hr
360,Customer_1231,>3_in_hr
6797,Customer_1528,>3_in_hr
5008,Customer_152,>3_in_hr
5197,Customer_1892,>3_in_hr
5237,Customer_482,>3_in_hr
6878,Customer_171,>3_in_hr
1935,Customer_266,>3_in_hr
2367,Customer_1709,>3_in_hr
1297,Customer_426,>3_in_hr
3361,Customer_526,>3_in_hr
1296,Customer_426,>3_in_hr
3880,Customer_1517,>3_in_hr
5355,Customer_1515,>3_in_hr
8979,Customer_255,>3_in_hr
4195,Customer_361,>3_in_hr
5198,Customer_1892,>3_in_hr
2730,Customer_108,>3_in_hr
2728,Customer_108,>3_in_hr
8978,Customer_255,>3_in_hr
6027,Customer_1041,>3_in_hr
5871,Customer_892,>3_in_hr
5199,Customer_1892,>3_in_hr
4193,Customer_361,>3_in_hr
6815,Customer_1683,>3_in_hr
5870,Customer_892,>3_in_hr
494,Customer_365,>3_in_hr
6028,Customer_1041,>3_in_hr
5187,Customer_1354,>3_in_hr
5872,Customer_892,>3_in_hr
6445,Customer_1846,>3_in_hr
1893,Customer_580,>3_in_hr
6877,Customer_171,>3_in_hr
1938,Customer_266,>3_in_hr
7250,Customer_453,>3_in_hr
1299,Customer_426,>3_in_hr
1573,Customer_389,>3_in_hr
1579,Customer_1821,>3_in_hr
8977,Customer_255,>3_in_hr
4300,Customer48,>3_in_hr
5869,Customer_892,>3_in_hr
5800,Customer_1060,>3_in_hr
6301,Customer_1343,>3_in_hr
4301,Customer48,>3_in_hr
1891,Customer_580,>3_in_hr
5743,Customer_1662,>3_in_hr
5235,Customer_482,>3_in_hr
6029,Customer_1041,>3_in_hr
2365,Customer_1709,>3_in_hr
3879,Customer_1517,>3_in_hr
1572,Customer_389,>3_in_hr
2368,Customer_1709,>3_in_hr
1530,Customer_189,>3_in_hr
1528,Customer_189,>3_in_hr
6817,Customer_1683,>3_in_hr
3364,Customer_526,>3_in_hr
5007,Customer_152,>3_in_hr
5741,Customer_1662,>3_in_hr
5784,Customer_1609,>3_in_hr
4299,Customer48,>3_in_hr
401,Customer_1690,>3_in_hr
5782,Customer_1609,>3_in_hr
359,Customer_1231,>3_in_hr
2731,Customer_108,>3_in_hr
3362,Customer_526,>3_in_hr
402,Customer_1690,>3_in_hr
1574,Customer_389,>3_in_hr
5200,Customer_1892,>3_in_hr
6446,Customer_1846,>3_in_hr
6299,Customer_1343,>3_in_hr
5189,Customer_1354,>3_in_hr
6795,Customer_1528,>3_in_hr
5783,Customer_1609,>3_in_hr
6876,Customer_171,>3_in_hr
491,Customer_365,>3_in_hr
3877,Customer_1517,>3_in_hr
6879,Customer_171,>3_in_hr
1894,Customer_580,>3_in_hr
6298,Customer_1343,>3_in_hr
5186,Customer_1354,>3_in_hr
5236,Customer_482,>3_in_hr
8980,Customer_255,>3_in_hr
1873,Customer_555,>3_in_hr
404,Customer_1690,>3_in_hr
403,Customer_1690,>3_in_hr
5234,Customer_482,>3_in_hr
6796,Customer_1528,>3_in_hr
1937,Customer_266,>3_in_hr
5802,Customer_1060,>3_in_hr
2729,Customer_108,>3_in_hr
5188,Customer_1354,>3_in_hr
2366,Customer_1709,>3_in_hr
